Reading pref.tcl
# UVM_INFO @ 315: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        411, input B = 3232674287, output OUT = 3232674698
# adder: input A = 00000000000000000000000110011011, input B = 11000000101011101011000111101111, output OUT = 11000000101011101011001110001010
# refmod: input A =         411, input B = -1062293009, output OUT = -1062292598
# refmod: input A = 00000000000000000000000110011011, input B = 11000000101011101011000111101111, output OUT = 11000000101011101011001110001010
# UVM_INFO @ 345: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        111, input B = 2457640446, output OUT = 2457640557
# adder: input A = 00000000000000000000000001101111, input B = 10010010011111001001110111111110, output OUT = 10010010011111001001111001101101
# refmod: input A =         111, input B = -1837326850, output OUT = -1837326739
# refmod: input A = 00000000000000000000000001101111, input B = 10010010011111001001110111111110, output OUT = 10010010011111001001111001101101
# UVM_INFO @ 375: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        364, input B = 2534622227, output OUT = 2534622591
# adder: input A = 00000000000000000000000101101100, input B = 10010111000100110100010000010011, output OUT = 10010111000100110100010101111111
# refmod: input A =         364, input B = -1760345069, output OUT = -1760344705
# refmod: input A = 00000000000000000000000101101100, input B = 10010111000100110100010000010011, output OUT = 10010111000100110100010101111111
# UVM_INFO @ 405: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        810, input B = 3488711280, output OUT = 3488712090
# adder: input A = 00000000000000000000001100101010, input B = 11001111111100011000001001110000, output OUT = 11001111111100011000010110011010
# refmod: input A =         810, input B =  -806256016, output OUT =  -806255206
# refmod: input A = 00000000000000000000001100101010, input B = 11001111111100011000001001110000, output OUT = 11001111111100011000010110011010
# UVM_INFO @ 435: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        396, input B = 3127994423, output OUT = 3127994819
# adder: input A = 00000000000000000000000110001100, input B = 10111010011100010110100000110111, output OUT = 10111010011100010110100111000011
# refmod: input A =         396, input B = -1166972873, output OUT = -1166972477
# refmod: input A = 00000000000000000000000110001100, input B = 10111010011100010110100000110111, output OUT = 10111010011100010110100111000011
# UVM_INFO @ 465: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        170, input B = 2701621257, output OUT = 2701621427
# adder: input A = 00000000000000000000000010101010, input B = 10100001000001110111100000001001, output OUT = 10100001000001110111100010110011
# refmod: input A =         170, input B = -1593346039, output OUT = -1593345869
# refmod: input A = 00000000000000000000000010101010, input B = 10100001000001110111100000001001, output OUT = 10100001000001110111100010110011
# UVM_INFO @ 495: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        871, input B = 3788755530, output OUT = 3788756401
# adder: input A = 00000000000000000000001101100111, input B = 11100001110100111101001001001010, output OUT = 11100001110100111101010110110001
# refmod: input A =         871, input B =  -506211766, output OUT =  -506210895
# refmod: input A = 00000000000000000000001101100111, input B = 11100001110100111101001001001010, output OUT = 11100001110100111101010110110001
# UVM_INFO @ 525: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        614, input B = 4011739644, output OUT = 4011740258
# adder: input A = 00000000000000000000001001100110, input B = 11101111000111100100100111111100, output OUT = 11101111000111100100110001100010
# refmod: input A =         614, input B =  -283227652, output OUT =  -283227038
# refmod: input A = 00000000000000000000001001100110, input B = 11101111000111100100100111111100, output OUT = 11101111000111100100110001100010
# UVM_INFO @ 555: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =       1000, input B = 3944911100, output OUT = 3944912100
# adder: input A = 00000000000000000000001111101000, input B = 11101011001000101001000011111100, output OUT = 11101011001000101001010011100100
# refmod: input A =        1000, input B =  -350056196, output OUT =  -350055196
# refmod: input A = 00000000000000000000001111101000, input B = 11101011001000101001000011111100, output OUT = 11101011001000101001010011100100
# UVM_INFO @ 585: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        748, input B = 3505702295, output OUT = 3505703043
# adder: input A = 00000000000000000000001011101100, input B = 11010000111101001100010110010111, output OUT = 11010000111101001100100010000011
# refmod: input A =         748, input B =  -789265001, output OUT =  -789264253
# refmod: input A = 00000000000000000000001011101100, input B = 11010000111101001100010110010111, output OUT = 11010000111101001100100010000011
# UVM_INFO @ 615: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        493, input B = 3969227115, output OUT = 3969227608
# adder: input A = 00000000000000000000000111101101, input B = 11101100100101011001100101101011, output OUT = 11101100100101011001101101011000
# refmod: input A =         493, input B =  -325740181, output OUT =  -325739688
# refmod: input A = 00000000000000000000000111101101, input B = 11101100100101011001100101101011, output OUT = 11101100100101011001101101011000
# UVM_INFO @ 645: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        407, input B = 2407695786, output OUT = 2407696193
# adder: input A = 00000000000000000000000110010111, input B = 10001111100000101000010110101010, output OUT = 10001111100000101000011101000001
# refmod: input A =         407, input B = -1887271510, output OUT = -1887271103
# refmod: input A = 00000000000000000000000110010111, input B = 10001111100000101000010110101010, output OUT = 10001111100000101000011101000001
# UVM_INFO @ 675: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        106, input B = 4047532198, output OUT = 4047532304
# adder: input A = 00000000000000000000000001101010, input B = 11110001010000000111000010100110, output OUT = 11110001010000000111000100010000
# refmod: input A =         106, input B =  -247435098, output OUT =  -247434992
# refmod: input A = 00000000000000000000000001101010, input B = 11110001010000000111000010100110, output OUT = 11110001010000000111000100010000
# UVM_INFO @ 705: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        954, input B = 3248832319, output OUT = 3248833273
# adder: input A = 00000000000000000000001110111010, input B = 11000001101001010011111100111111, output OUT = 11000001101001010100001011111001
# refmod: input A =         954, input B = -1046134977, output OUT = -1046134023
# refmod: input A = 00000000000000000000001110111010, input B = 11000001101001010011111100111111, output OUT = 11000001101001010100001011111001
# UVM_INFO @ 735: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        652, input B = 3496798236, output OUT = 3496798888
# adder: input A = 00000000000000000000001010001100, input B = 11010000011011001110100000011100, output OUT = 11010000011011001110101010101000
# refmod: input A =         652, input B =  -798169060, output OUT =  -798168408
# refmod: input A = 00000000000000000000001010001100, input B = 11010000011011001110100000011100, output OUT = 11010000011011001110101010101000
# UVM_INFO @ 765: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        273, input B = 2397751988, output OUT = 2397752261
# adder: input A = 00000000000000000000000100010001, input B = 10001110111010101100101010110100, output OUT = 10001110111010101100101111000101
# refmod: input A =         273, input B = -1897215308, output OUT = -1897215035
# refmod: input A = 00000000000000000000000100010001, input B = 10001110111010101100101010110100, output OUT = 10001110111010101100101111000101
# UVM_INFO @ 795: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        479, input B = 3271159051, output OUT = 3271159530
# adder: input A = 00000000000000000000000111011111, input B = 11000010111110011110110100001011, output OUT = 11000010111110011110111011101010
# refmod: input A =         479, input B = -1023808245, output OUT = -1023807766
# refmod: input A = 00000000000000000000000111011111, input B = 11000010111110011110110100001011, output OUT = 11000010111110011110111011101010
# UVM_INFO @ 825: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        181, input B = 2585876433, output OUT = 2585876614
# adder: input A = 00000000000000000000000010110101, input B = 10011010001000010101011111010001, output OUT = 10011010001000010101100010000110
# refmod: input A =         181, input B = -1709090863, output OUT = -1709090682
# refmod: input A = 00000000000000000000000010110101, input B = 10011010001000010101011111010001, output OUT = 10011010001000010101100010000110
# UVM_INFO @ 855: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        312, input B =       2554, output OUT =       2866
# adder: input A = 00000000000000000000000100111000, input B = 00000000000000000000100111111010, output OUT = 00000000000000000000101100110010
# refmod: input A =         312, input B =        2554, output OUT =        2866
# refmod: input A = 00000000000000000000000100111000, input B = 00000000000000000000100111111010, output OUT = 00000000000000000000101100110010
# UVM_INFO @ 885: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        768, input B = 3627092954, output OUT = 3627093722
# adder: input A = 00000000000000000000001100000000, input B = 11011000001100010000101111011010, output OUT = 11011000001100010000111011011010
# refmod: input A =         768, input B =  -667874342, output OUT =  -667873574
# refmod: input A = 00000000000000000000001100000000, input B = 11011000001100010000101111011010, output OUT = 11011000001100010000111011011010
# UVM_INFO @ 915: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        869, input B = 2803237283, output OUT = 2803238152
# adder: input A = 00000000000000000000001101100101, input B = 10100111000101100000000110100011, output OUT = 10100111000101100000010100001000
# refmod: input A =         869, input B = -1491730013, output OUT = -1491729144
# refmod: input A = 00000000000000000000001101100101, input B = 10100111000101100000000110100011, output OUT = 10100111000101100000010100001000
# UVM_INFO @ 945: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        885, input B = 2648246288, output OUT = 2648247173
# adder: input A = 00000000000000000000001101110101, input B = 10011101110110010000100000010000, output OUT = 10011101110110010000101110000101
# refmod: input A =         885, input B = -1646721008, output OUT = -1646720123
# refmod: input A = 00000000000000000000001101110101, input B = 10011101110110010000100000010000, output OUT = 10011101110110010000101110000101
# UVM_INFO @ 975: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        278, input B = 3290291555, output OUT = 3290291833
# adder: input A = 00000000000000000000000100010110, input B = 11000100000111011101110101100011, output OUT = 11000100000111011101111001111001
# refmod: input A =         278, input B = -1004675741, output OUT = -1004675463
# refmod: input A = 00000000000000000000000100010110, input B = 11000100000111011101110101100011, output OUT = 11000100000111011101111001111001
# UVM_INFO @ 1005: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        788, input B = 2542071435, output OUT = 2542072223
# adder: input A = 00000000000000000000001100010100, input B = 10010111100001001110111010001011, output OUT = 10010111100001001111000110011111
# refmod: input A =         788, input B = -1752895861, output OUT = -1752895073
# refmod: input A = 00000000000000000000001100010100, input B = 10010111100001001110111010001011, output OUT = 10010111100001001111000110011111
# UVM_INFO @ 1035: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        974, input B = 3208522322, output OUT = 3208523296
# adder: input A = 00000000000000000000001111001110, input B = 10111111001111100010101001010010, output OUT = 10111111001111100010111000100000
# refmod: input A =         974, input B = -1086444974, output OUT = -1086444000
# refmod: input A = 00000000000000000000001111001110, input B = 10111111001111100010101001010010, output OUT = 10111111001111100010111000100000
# UVM_INFO @ 1065: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        871, input B = 3979086376, output OUT = 3979087247
# adder: input A = 00000000000000000000001101100111, input B = 11101101001011000000101000101000, output OUT = 11101101001011000000110110001111
# refmod: input A =         871, input B =  -315880920, output OUT =  -315880049
# refmod: input A = 00000000000000000000001101100111, input B = 11101101001011000000101000101000, output OUT = 11101101001011000000110110001111
# UVM_INFO @ 1095: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        257, input B = 2976995334, output OUT = 2976995591
# adder: input A = 00000000000000000000000100000001, input B = 10110001011100010101100000000110, output OUT = 10110001011100010101100100000111
# refmod: input A =         257, input B = -1317971962, output OUT = -1317971705
# refmod: input A = 00000000000000000000000100000001, input B = 10110001011100010101100000000110, output OUT = 10110001011100010101100100000111
# UVM_INFO @ 1125: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        673, input B = 4026580033, output OUT = 4026580706
# adder: input A = 00000000000000000000001010100001, input B = 11110000000000001011110001000001, output OUT = 11110000000000001011111011100010
# refmod: input A =         673, input B =  -268387263, output OUT =  -268386590
# refmod: input A = 00000000000000000000001010100001, input B = 11110000000000001011110001000001, output OUT = 11110000000000001011111011100010
# UVM_INFO @ 1155: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        368, input B = 2967160687, output OUT = 2967161055
# adder: input A = 00000000000000000000000101110000, input B = 10110000110110110100011101101111, output OUT = 10110000110110110100100011011111
# refmod: input A =         368, input B = -1327806609, output OUT = -1327806241
# refmod: input A = 00000000000000000000000101110000, input B = 10110000110110110100011101101111, output OUT = 10110000110110110100100011011111
# UVM_INFO @ 1185: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        841, input B = 2825535070, output OUT = 2825535911
# adder: input A = 00000000000000000000001101001001, input B = 10101000011010100011111001011110, output OUT = 10101000011010100100000110100111
# refmod: input A =         841, input B = -1469432226, output OUT = -1469431385
# refmod: input A = 00000000000000000000001101001001, input B = 10101000011010100011111001011110, output OUT = 10101000011010100100000110100111
# UVM_INFO @ 1215: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        606, input B = 4235583823, output OUT = 4235584429
# adder: input A = 00000000000000000000001001011110, input B = 11111100011101011110000101001111, output OUT = 11111100011101011110001110101101
# refmod: input A =         606, input B =   -59383473, output OUT =   -59382867
# refmod: input A = 00000000000000000000001001011110, input B = 11111100011101011110000101001111, output OUT = 11111100011101011110001110101101
# UVM_INFO @ 1245: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        709, input B = 3407395325, output OUT = 3407396034
# adder: input A = 00000000000000000000001011000101, input B = 11001011000110001011100111111101, output OUT = 11001011000110001011110011000010
# refmod: input A =         709, input B =  -887571971, output OUT =  -887571262
# refmod: input A = 00000000000000000000001011000101, input B = 11001011000110001011100111111101, output OUT = 11001011000110001011110011000010
# UVM_INFO @ 1275: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        144, input B = 3289508899, output OUT = 3289509043
# adder: input A = 00000000000000000000000010010000, input B = 11000100000100011110110000100011, output OUT = 11000100000100011110110010110011
# refmod: input A =         144, input B = -1005458397, output OUT = -1005458253
# refmod: input A = 00000000000000000000000010010000, input B = 11000100000100011110110000100011, output OUT = 11000100000100011110110010110011
# UVM_INFO @ 1305: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        615, input B = 4254775255, output OUT = 4254775870
# adder: input A = 00000000000000000000001001100111, input B = 11111101100110101011011111010111, output OUT = 11111101100110101011101000111110
# refmod: input A =         615, input B =   -40192041, output OUT =   -40191426
# refmod: input A = 00000000000000000000001001100111, input B = 11111101100110101011011111010111, output OUT = 11111101100110101011101000111110
# UVM_INFO @ 1335: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        547, input B = 2227353935, output OUT = 2227354482
# adder: input A = 00000000000000000000001000100011, input B = 10000100110000101011100101001111, output OUT = 10000100110000101011101101110010
# refmod: input A =         547, input B = -2067613361, output OUT = -2067612814
# refmod: input A = 00000000000000000000001000100011, input B = 10000100110000101011100101001111, output OUT = 10000100110000101011101101110010
# UVM_INFO @ 1365: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        978, input B = 3691486376, output OUT = 3691487354
# adder: input A = 00000000000000000000001111010010, input B = 11011100000001111001110010101000, output OUT = 11011100000001111010000001111010
# refmod: input A =         978, input B =  -603480920, output OUT =  -603479942
# refmod: input A = 00000000000000000000001111010010, input B = 11011100000001111001110010101000, output OUT = 11011100000001111010000001111010
# UVM_INFO @ 1395: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        785, input B = 4090470314, output OUT = 4090471099
# adder: input A = 00000000000000000000001100010001, input B = 11110011110011111001111110101010, output OUT = 11110011110011111010001010111011
# refmod: input A =         785, input B =  -204496982, output OUT =  -204496197
# refmod: input A = 00000000000000000000001100010001, input B = 11110011110011111001111110101010, output OUT = 11110011110011111010001010111011
# UVM_INFO @ 1425: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        336, input B = 3642618726, output OUT = 3642619062
# adder: input A = 00000000000000000000000101010000, input B = 11011001000111011111001101100110, output OUT = 11011001000111011111010010110110
# refmod: input A =         336, input B =  -652348570, output OUT =  -652348234
# refmod: input A = 00000000000000000000000101010000, input B = 11011001000111011111001101100110, output OUT = 11011001000111011111010010110110
# UVM_INFO @ 1455: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        269, input B = 3942638400, output OUT = 3942638669
# adder: input A = 00000000000000000000000100001101, input B = 11101010111111111110001101000000, output OUT = 11101010111111111110010001001101
# refmod: input A =         269, input B =  -352328896, output OUT =  -352328627
# refmod: input A = 00000000000000000000000100001101, input B = 11101010111111111110001101000000, output OUT = 11101010111111111110010001001101
# UVM_INFO @ 1485: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        773, input B = 2809952022, output OUT = 2809952795
# adder: input A = 00000000000000000000001100000101, input B = 10100111011111000111011100010110, output OUT = 10100111011111000111101000011011
# refmod: input A =         773, input B = -1485015274, output OUT = -1485014501
# refmod: input A = 00000000000000000000001100000101, input B = 10100111011111000111011100010110, output OUT = 10100111011111000111101000011011
# UVM_INFO @ 1515: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        651, input B = 2593804796, output OUT = 2593805447
# adder: input A = 00000000000000000000001010001011, input B = 10011010100110100101000111111100, output OUT = 10011010100110100101010010000111
# refmod: input A =         651, input B = -1701162500, output OUT = -1701161849
# refmod: input A = 00000000000000000000001010001011, input B = 10011010100110100101000111111100, output OUT = 10011010100110100101010010000111
# UVM_INFO @ 1545: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        457, input B = 3372489901, output OUT = 3372490358
# adder: input A = 00000000000000000000000111001001, input B = 11001001000001000001110010101101, output OUT = 11001001000001000001111001110110
# refmod: input A =         457, input B =  -922477395, output OUT =  -922476938
# refmod: input A = 00000000000000000000000111001001, input B = 11001001000001000001110010101101, output OUT = 11001001000001000001111001110110
# UVM_INFO @ 1575: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        409, input B = 3270785714, output OUT = 3270786123
# adder: input A = 00000000000000000000000110011001, input B = 11000010111101000011101010110010, output OUT = 11000010111101000011110001001011
# refmod: input A =         409, input B = -1024181582, output OUT = -1024181173
# refmod: input A = 00000000000000000000000110011001, input B = 11000010111101000011101010110010, output OUT = 11000010111101000011110001001011
# UVM_INFO @ 1605: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        887, input B = 2261777058, output OUT = 2261777945
# adder: input A = 00000000000000000000001101110111, input B = 10000110110011111111101010100010, output OUT = 10000110110011111111111000011001
# refmod: input A =         887, input B = -2033190238, output OUT = -2033189351
# refmod: input A = 00000000000000000000001101110111, input B = 10000110110011111111101010100010, output OUT = 10000110110011111111111000011001
# UVM_INFO @ 1635: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        397, input B = 3891710545, output OUT = 3891710942
# adder: input A = 00000000000000000000000110001101, input B = 11100111111101101100101001010001, output OUT = 11100111111101101100101111011110
# refmod: input A =         397, input B =  -403256751, output OUT =  -403256354
# refmod: input A = 00000000000000000000000110001101, input B = 11100111111101101100101001010001, output OUT = 11100111111101101100101111011110
# UVM_INFO @ 1665: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        231, input B = 2255239147, output OUT = 2255239378
# adder: input A = 00000000000000000000000011100111, input B = 10000110011011000011011111101011, output OUT = 10000110011011000011100011010010
# refmod: input A =         231, input B = -2039728149, output OUT = -2039727918
# refmod: input A = 00000000000000000000000011100111, input B = 10000110011011000011011111101011, output OUT = 10000110011011000011100011010010
# UVM_INFO @ 1695: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        878, input B = 2316054630, output OUT = 2316055508
# adder: input A = 00000000000000000000001101101110, input B = 10001010000011000011000001100110, output OUT = 10001010000011000011001111010100
# refmod: input A =         878, input B = -1978912666, output OUT = -1978911788
# refmod: input A = 00000000000000000000001101101110, input B = 10001010000011000011000001100110, output OUT = 10001010000011000011001111010100
